Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40315904,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'south jordan', 'Zip': '84009', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'true', 'Photo Count': '26', 'Year Built': '2018', 'Title': '11436 S Stream Park Dr|South Jordan|UT|84009', 'Previous URL': 'not specified', 'Acres': '0.13', 'Square Feet': '3946', 'Newly Built': False, 'Seller ID': '266485', 'AD ID': '40315904', 'Time Posted': '2019-03-25T10:37:55Z', 'Asking Price': '469900', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'patio covered|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1585289'}"
40315878,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape front', 'Parking Type': 'other', 'heating': 'forced air', 'State': 'ut', 'City': 'provo', 'Zip': '84601', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '14', 'Year Built': '1970', 'Title': '1456 Lancelot Dr|Provo|UT|84601', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '976', 'Newly Built': False, 'Seller ID': '3528896', 'AD ID': '40315878', 'Time Posted': '2019-03-25T08:01:33Z', 'Asking Price': '145000', 'Package Type': 'select basic', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '15', 'Bedrooms': '2', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'patio uncovered', 'Floor Covering': 'carpet|tile', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40228193,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'driveway', 'heating': 'other', 'State': 'ut', 'City': 'duchesne', 'Zip': '84021', 'Seller Type': 'by agent', 'School District': 'duchesne', 'Seller Accepts Texts': 'true', 'Photo Count': '50', 'Year Built': '1973', 'Title': '20512 W 9250 S|Duchesne|UT|84021', 'Previous URL': 'not specified', 'Acres': '3', 'Square Feet': '2112', 'Newly Built': False, 'Seller ID': '284526', 'AD ID': '40228193', 'Time Posted': '2019-03-25T08:13:22Z', 'Asking Price': '229900', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'central air', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|linoleum', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1510284'}"
40315179,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'carport|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'taylorsville', 'Zip': '84123', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '13', 'Year Built': '2018', 'Title': '717 W Monte Azul|Taylorsville|UT|84123', 'Previous URL': 'not specified', 'Acres': '0.05', 'Square Feet': '900', 'Newly Built': False, 'Seller ID': '3331074', 'AD ID': '40315179', 'Time Posted': '2019-03-21T15:43:59Z', 'Asking Price': '79000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40288088,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'not specified', 'State': 'ut', 'City': 'st george', 'Zip': '84790', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': 'not specified', 'Title': '2772 East Sycamore Lane|St George|UT|84790', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '3513', 'Newly Built': True, 'Seller ID': '3415305', 'AD ID': '40288088', 'Time Posted': '2019-03-28T10:40:17Z', 'Asking Price': '521900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '35', 'Bedrooms': '5', 'Expire Date': '2019-05-05', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40315936,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'other', 'heating': 'other', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84102', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '1994', 'Title': '525 S 900 E #A2|Salt Lake City|UT|84102', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '1006', 'Newly Built': False, 'Seller ID': '1883387', 'AD ID': '40315936', 'Time Posted': '2019-03-25T12:01:16Z', 'Asking Price': '239900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1587630'}"
40294825,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'payson', 'Zip': '84651', 'Seller Type': 'by agent', 'School District': 'nebo', 'Seller Accepts Texts': 'false', 'Photo Count': '21', 'Year Built': '2018', 'Title': '564 N. 150 W.|Payson|UT|84651', 'Previous URL': 'not specified', 'Acres': '0.25', 'Square Feet': '3474', 'Newly Built': False, 'Seller ID': '1959122', 'AD ID': '40294825', 'Time Posted': '2019-03-28T10:53:04Z', 'Asking Price': '385000', 'Package Type': 'not specified', 'Exterior Material': 'brick|clapboardmasonite', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio uncovered|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1570529'}"
40316703,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'st george', 'Zip': '84790', 'Seller Type': 'by agent', 'School District': 'washington', 'Seller Accepts Texts': 'false', 'Photo Count': '23', 'Year Built': '2005', 'Title': '1377 W Summer Poppy Dr|St George|UT|84790', 'Previous URL': 'not specified', 'Acres': '0.08', 'Square Feet': '1036', 'Newly Built': False, 'Seller ID': '377677', 'AD ID': '40316703', 'Time Posted': '2019-03-28T12:38:50Z', 'Asking Price': '225000', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'patio covered|walkin closet', 'Floor Covering': 'carpet|linoleum|tile', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|refrigerator', 'mls number': '19-202145'}"
40316650,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84124', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '1968', 'Title': '4666 S Fortuna Way|Salt Lake City|UT|84124', 'Previous URL': 'not specified', 'Acres': '0.43', 'Square Feet': '3154', 'Newly Built': False, 'Seller ID': '2770955', 'AD ID': '40316650', 'Time Posted': '2019-03-28T08:27:02Z', 'Asking Price': '749900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'na'}"
40316545,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84106', 'Seller Type': 'by agent', 'School District': 'grand', 'Seller Accepts Texts': 'true', 'Photo Count': '21', 'Year Built': '1957', 'Title': '1240 E 2100 S Ste 600|Salt Lake City|UT|84106', 'Previous URL': 'not specified', 'Acres': '0.22', 'Square Feet': '2688', 'Newly Built': False, 'Seller ID': '1668308', 'AD ID': '40316545', 'Time Posted': '2019-03-27T17:27:58Z', 'Asking Price': '535000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|brick', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning|patio covered|sprinklers manual', 'Floor Covering': 'carpet|hardwood|laminate|linoleum|tile', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|other|range|refrigerator|washer', 'mls number': '1589116'}"
40316072,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'hooper', 'Zip': '84315', 'Seller Type': 'by owner', 'School District': 'weber', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '2008', 'Title': '4874 S 5225 W|Hooper|UT|84315', 'Previous URL': 'not specified', 'Acres': '0.25', 'Square Feet': '4600', 'Newly Built': False, 'Seller ID': '2762540', 'AD ID': '40316072', 'Time Posted': '2019-03-25T18:20:24Z', 'Asking Price': '440000', 'Package Type': 'select basic', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|patio uncovered|security system|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40316523,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '3', 'Year Built': '2018', 'Title': '4759 N Mt Nebo Dr #204|Eagle  Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.18', 'Square Feet': '4411', 'Newly Built': False, 'Seller ID': '3229667', 'AD ID': '40316523', 'Time Posted': '2019-03-27T16:00:49Z', 'Asking Price': '367900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1588345'}"
40312310,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '2019', 'Title': '1848 e american way 14|Eagle Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.06', 'Square Feet': '1819', 'Newly Built': False, 'Seller ID': '2602407', 'AD ID': '40312310', 'Time Posted': '2019-03-22T08:41:49Z', 'Asking Price': '244900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|other|range', 'mls number': '1585110'}"
40315371,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'orem', 'Zip': '84058', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '26', 'Year Built': '1991', 'Title': '810 S 1680 W|Orem|UT|84058', 'Previous URL': 'not specified', 'Acres': '0.26', 'Square Feet': '2120', 'Newly Built': False, 'Seller ID': '480036', 'AD ID': '40315371', 'Time Posted': '2019-03-22T11:49:56Z', 'Asking Price': '329900', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'patio covered|sprinklers automatic', 'Floor Covering': 'carpet|hardwood|linoleum|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1588033'}"
40315928,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'other', 'heating': 'radiant heat', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84103', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '12', 'Year Built': '1909', 'Title': '86 N B Street #21|Salt Lake City|UT|84103', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '500', 'Newly Built': False, 'Seller ID': '1883387', 'AD ID': '40315928', 'Time Posted': '2019-03-25T11:51:09Z', 'Asking Price': '180000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '1', 'Bedrooms': '1', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1587323'}"
40178307,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'scofield', 'Zip': '84526', 'Seller Type': 'by agent', 'School District': 'carbon', 'Seller Accepts Texts': 'true', 'Photo Count': '71', 'Year Built': '2016', 'Title': '7 Bear Cave Rd|Scofield|UT|84526', 'Previous URL': 'not specified', 'Acres': '10.26', 'Square Feet': '11300', 'Newly Built': False, 'Seller ID': '1906630', 'AD ID': '40178307', 'Time Posted': '2019-03-28T10:48:50Z', 'Asking Price': '1850000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '5', 'Bedrooms': '9', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full partially finished', 'Included Appliances': 'other|range|refrigerator', 'mls number': '1472800'}"
